id_envio,id_venta,empresa_envio,costo_envio,tiempo_entrega_dias
E001,V001,Envía,8868,7
E002,V002,Deprisa,6627,6
E003,V003,Deprisa,13920,6
E004,V004,Deprisa,5992,4
E005,V005,Deprisa,8109,1
E006,V006,Envía,6501,6
E007,V007,Coordinadora,15513,6
E008,V008,Servientrega,5828,7
E009,V009,Deprisa,8990,2
E010,V010,Coordinadora,6124,7
E011,V011,Coordinadora,14607,2
E012,V012,Coordinadora,10383,7
E013,V013,Coordinadora,17921,5
E014,V014,Servientrega,9542,7
E015,V015,Coordinadora,7129,5
E016,V016,Deprisa,18082,2
E017,V017,Servientrega,15830,7
E018,V018,Servientrega,7159,1
E019,V019,Deprisa,17943,7
E020,V020,Coordinadora,14647,3
E021,V021,Servientrega,7854,3
E022,V022,Servientrega,7076,6
E023,V023,Envía,13619,1
E024,V024,Servientrega,12802,4
E025,V025,Deprisa,13408,5
E026,V026,Servientrega,12405,5
E027,V027,Coordinadora,15077,1
E028,V028,Deprisa,12504,6
E029,V029,Servientrega,5996,4
E030,V030,Envía,11984,6
E031,V031,Servientrega,13032,6
E032,V032,Envía,6204,1
E033,V033,Deprisa,14966,2
E034,V034,Servientrega,7067,3
E035,V035,Deprisa,11240,5
E036,V036,Deprisa,12433,5
E037,V037,Envía,6624,7
E038,V038,Servientrega,18972,6
E039,V039,Coordinadora,12046,4
E040,V040,Coordinadora,11779,3
E041,V041,Envía,11532,4
E042,V042,Servientrega,10120,4
E043,V043,Deprisa,15897,3
E044,V044,Deprisa,7500,6
E045,V045,Envía,6099,1
E046,V046,Servientrega,6527,4
E047,V047,Servientrega,17199,6
E048,V048,Deprisa,18300,2
E049,V049,Servientrega,14608,5
E050,V050,Deprisa,15977,1
E051,V051,Envía,10793,7
E052,V052,Envía,19222,6
E053,V053,Servientrega,9712,5
E054,V054,Deprisa,10761,1
E055,V055,Coordinadora,7535,6
E056,V056,Envía,8674,7
E057,V057,Servientrega,10736,7
E058,V058,Deprisa,6882,7
E059,V059,Deprisa,14406,2
E060,V060,Envía,18847,5
E061,V061,Servientrega,14977,6
E062,V062,Deprisa,5474,2
E063,V063,Deprisa,16513,7
E064,V064,Deprisa,10567,3
E065,V065,Servientrega,7972,7
E066,V066,Coordinadora,14278,6
E067,V067,Envía,6140,2
E068,V068,Servientrega,6503,6
E069,V069,Coordinadora,11163,4
E070,V070,Envía,10585,2
E071,V071,Deprisa,10105,6
E072,V072,Deprisa,17727,5
E073,V073,Servientrega,19472,1
E074,V074,Coordinadora,7579,7
E075,V075,Servientrega,16042,1
E076,V076,Deprisa,12259,6
E077,V077,Envía,12957,5
E078,V078,Envía,11785,3
E079,V079,Coordinadora,17368,5
E080,V080,Servientrega,10655,4
E081,V081,Servientrega,9640,6
E082,V082,Envía,13633,6
E083,V083,Deprisa,5744,2
E084,V084,Envía,14819,1
E085,V085,Servientrega,8349,3
E086,V086,Coordinadora,17572,2
E087,V087,Deprisa,9742,3
E088,V088,Servientrega,5126,4
E089,V089,Envía,7878,2
E090,V090,Envía,13725,6
E091,V091,Coordinadora,13196,5
E092,V092,Deprisa,6180,4
E093,V093,Servientrega,12147,1
E094,V094,Envía,6275,7
E095,V095,Deprisa,14433,4
E096,V096,Envía,16624,6
E097,V097,Envía,9743,1
E098,V098,Envía,5341,3
E099,V099,Coordinadora,18128,5
E100,V100,Envía,18631,6
E101,V101,Deprisa,6443,4
E102,V102,Servientrega,8986,4
E103,V103,Envía,13584,1
E104,V104,Envía,19262,3
E105,V105,Deprisa,8630,3
E106,V106,Coordinadora,6251,5
E107,V107,Servientrega,13693,5
E108,V108,Coordinadora,19842,7
E109,V109,Deprisa,10752,6
E110,V110,Coordinadora,8871,1
E111,V111,Coordinadora,9193,2
E112,V112,Coordinadora,14869,2
E113,V113,Servientrega,7902,7
E114,V114,Envía,12601,7
E115,V115,Envía,16159,5
E116,V116,Deprisa,19159,6
E117,V117,Deprisa,7473,4
E118,V118,Servientrega,12682,4
E119,V119,Deprisa,18047,3
E120,V120,Servientrega,10766,5
E121,V121,Servientrega,10085,4
E122,V122,Envía,5616,1
E123,V123,Deprisa,18626,3
E124,V124,Servientrega,15562,7
E125,V125,Servientrega,15076,5
E126,V126,Envía,12581,5
E127,V127,Servientrega,12368,7
E128,V128,Coordinadora,10267,5
E129,V129,Envía,13214,2
E130,V130,Servientrega,12381,1
E131,V131,Deprisa,16703,1
E132,V132,Coordinadora,5641,2
E133,V133,Envía,12199,5
E134,V134,Coordinadora,10962,3
E135,V135,Deprisa,11347,4
E136,V136,Deprisa,16123,5
E137,V137,Servientrega,17930,6
E138,V138,Deprisa,6079,3
E139,V139,Servientrega,14141,6
E140,V140,Envía,9655,3
E141,V141,Coordinadora,10461,1
E142,V142,Coordinadora,10731,3
E143,V143,Envía,7112,5
E144,V144,Servientrega,10072,5
E145,V145,Envía,15542,7
E146,V146,Deprisa,18323,2
E147,V147,Servientrega,15584,6
E148,V148,Envía,13331,3
E149,V149,Servientrega,10940,3
E150,V150,Coordinadora,8509,3
E151,V151,Envía,8145,2
E152,V152,Coordinadora,7538,1
