id_venta,id_cliente,id_producto,cantidad,fecha_venta,metodo_pago
V001,C010,P005,2,2025-09-15,Tarjeta Débito
V002,C048,P009,5,2025-07-28,Efectivo
V003,C048,P010,4,2025-08-29,Daviplata
V004,C026,P006,2,2025-09-19,Tarjeta Débito
V005,C033,P008,1,2025-09-16,Tarjeta Crédito
V006,C008,P003,2,2025-08-08,Nequi
V007,C039,P002,4,2025-09-04,Nequi
V008,C039,P008,5,2025-08-06,Efectivo
V009,C036,P001,1,2025-07-29,Daviplata
V010,C049,P005,3,2025-08-23,Tarjeta Crédito
V011,C019,P007,2,2025-08-29,Nequi
V012,C001,P005,5,2025-07-28,Tarjeta Débito
V013,C033,P002,3,2025-08-28,Daviplata
V014,C039,P004,2,2025-08-14,Efectivo
V015,C049,P003,5,2025-08-18,Daviplata
V016,C001,P010,3,2025-08-03,Nequi
V017,C002,P002,3,2025-08-28,Efectivo
V018,C016,P001,2,2025-09-17,Daviplata
V019,C006,P002,4,2025-09-02,Tarjeta Crédito
V020,C049,P009,2,2025-09-23,Tarjeta Débito
V021,C043,P008,5,2025-08-09,Tarjeta Débito
V022,C017,P009,5,2025-08-16,Nequi
V023,C014,P009,2,2025-08-09,Efectivo
V024,C026,P006,4,2025-08-11,Daviplata
V025,C029,P002,2,2025-09-03,Tarjeta Débito
V026,C005,P006,1,2025-07-27,Daviplata
V027,C036,P004,5,2025-08-11,Tarjeta Débito
V028,C001,P002,1,2025-08-26,Tarjeta Débito
V029,C005,P001,3,2025-09-02,Tarjeta Crédito
V030,C033,P004,3,2025-08-18,Nequi
V031,C014,P009,2,2025-08-19,Daviplata
V032,C037,P008,2,2025-08-09,Nequi
V033,C027,P004,1,2025-08-04,Tarjeta Crédito
V034,C043,P007,3,2025-08-31,Nequi
V035,C027,P008,1,2025-07-28,Tarjeta Crédito
V036,C004,P007,3,2025-09-08,Tarjeta Crédito
V037,C016,P004,2,2025-08-15,Daviplata
V038,C029,P003,4,2025-08-13,Tarjeta Débito
V039,C018,P008,2,2025-09-07,Tarjeta Crédito
V040,C029,P009,1,2025-08-27,Tarjeta Crédito
V041,C042,P009,1,2025-08-23,Tarjeta Crédito
V042,C049,P004,2,2025-08-16,Nequi
V043,C032,P008,2,2025-08-15,Nequi
V044,C004,P003,4,2025-07-27,Tarjeta Crédito
V045,C025,P005,4,2025-08-12,Efectivo
V046,C028,P009,4,2025-09-01,Tarjeta Débito
V047,C013,P005,2,2025-08-25,Tarjeta Crédito
V048,C038,P009,1,2025-08-21,Efectivo
V049,C004,P001,5,2025-07-31,Nequi
V050,C033,P009,2,2025-08-21,Tarjeta Crédito
V051,C033,P002,2,2025-08-28,Tarjeta Crédito
V052,C039,P002,2,2025-09-12,Nequi
V053,C008,P010,2,2025-09-01,Daviplata
V054,C039,P001,5,2025-09-15,Tarjeta Crédito
V055,C027,P010,5,2025-08-26,Daviplata
V056,C021,P005,2,2025-07-27,Efectivo
V057,C016,P005,4,2025-08-05,Tarjeta Débito
V058,C043,P005,4,2025-08-19,Efectivo
V059,C049,P002,1,2025-08-11,Nequi
V060,C040,P010,1,2025-09-19,Tarjeta Crédito
V061,C035,P004,5,2025-08-19,Efectivo
V062,C009,P006,1,2025-07-28,Tarjeta Débito
V063,C024,P005,2,2025-08-04,Nequi
V064,C035,P005,5,2025-09-20,Daviplata
V065,C001,P009,3,2025-09-05,Tarjeta Crédito
V066,C009,P005,1,2025-08-27,Tarjeta Crédito
V067,C048,P009,2,2025-08-24,Efectivo
V068,C019,P010,2,2025-09-05,Efectivo
V069,C014,P005,5,2025-09-21,Nequi
V070,C017,P001,1,2025-09-12,Nequi
V071,C018,P001,1,2025-08-05,Efectivo
V072,C050,P003,3,2025-08-31,Tarjeta Débito
V073,C048,P008,5,2025-09-18,Nequi
V074,C036,P001,1,2025-08-12,Tarjeta Crédito
V075,C045,P003,5,2025-08-18,Tarjeta Crédito
V076,C024,P010,5,2025-07-29,Tarjeta Débito
V077,C028,P003,1,2025-09-05,Efectivo
V078,C024,P001,3,2025-07-25,Tarjeta Débito
V079,C044,P004,1,2025-09-13,Efectivo
V080,C050,P009,4,2025-09-15,Daviplata
V081,C048,P003,2,2025-08-13,Tarjeta Débito
V082,C012,P007,1,2025-08-29,Tarjeta Débito
V083,C048,P006,4,2025-09-04,Tarjeta Débito
V084,C018,P003,1,2025-07-31,Nequi
V085,C003,P008,2,2025-08-26,Tarjeta Débito
V086,C030,P006,3,2025-09-23,Tarjeta Débito
V087,C015,P001,2,2025-08-24,Nequi
V088,C022,P005,1,2025-08-06,Efectivo
V089,C023,P009,4,2025-08-23,Daviplata
V090,C022,P001,1,2025-09-12,Efectivo
V091,C012,P010,3,2025-08-24,Tarjeta Crédito
V092,C007,P010,4,2025-09-02,Efectivo
V093,C047,P006,4,2025-08-25,Daviplata
V094,C033,P002,4,2025-09-02,Daviplata
V095,C013,P005,1,2025-08-22,Nequi
V096,C001,P009,5,2025-09-16,Tarjeta Débito
V097,C024,P007,1,2025-08-06,Efectivo
V098,C040,P006,1,2025-08-12,Efectivo
V099,C033,P005,4,2025-09-03,Efectivo
V100,C026,P005,5,2025-08-30,Tarjeta Débito
